Puesto,Titular,Ciudad,Lugar centro de trabajo,Sueldo Mensual,Creacion,Información de la Vacante:,Link para aplicar a vacante
Asistente Técnico de Dirección (Mérida),Geidy,"Mérida, Yucatán","Zona Centro, Mérida Yucatán.","$20,000.00",4/7/2025 10:31am,"Actividades Principales:
Reporte de gastos, interpretación de estados financieros y análisis de los mismos. Realización de estadísticas y pronósticos, Analisis de datos e información financiera.

Educación + Experiencia:
- Escolaridad mínima Licenciatura afin a Finanzas, contabilidad o Administración.
- 2 años de experiencia en análisis de datos financieros.

Conocimientos:
- Contabilidad básica.
- Analisis de datos
- Excel intermedio-avanzado, manejo de tablas dinamicas, formulas y 
- Presentación de información financiera.

Condiciones de trabajo:
- Sueldo $20,000 brutos 
- Prestaciones de ley: aguinaldo, vacaciones, prima vacacional y seguridad social.
- Periodo de pago quincenal
- Horario de trabajo es de lunes a viernes de 9:00 am a 7:00 pm. don 2 horas para alimentos. Sábado  de 9:00 am a 3:00 pm. 
- Lugar de trabajo: Col. Parque Industrial, Mérida Yucatán.
",https://airtable.com/appDTu9Yg5BWAqkxY/shrnPgUF4v5IB8T0D?prefill_Vacantes%20Disponibles=Asistente%20T%C3%A9cnico%20de%20Direcci%C3%B3n%20%28M%C3%A9rida%29&hide_Vacantes%20Disponibles=true
Coordinador de Ventas Autos Seminuevos (Veracruz),Geidy,Ciudad de Veracruz,Centro Veracruz,"$36,000.00",8/7/2025 1:27pm,"Actividades Principales:
Liderar y supervisar al equipo de ventas de autos seminuevos. Desarrollar e implementar estrategias de ventas y marketing. Gestionar el inventario y asegurar una presentación adecuada de los vehículos. Coordinar promociones y eventos para incrementar las ventas.

Educación + Experiencia:
- Licenciatura en Administración de Empresas, Mercadotecnia, o carrera afín.
- Mínimo 3 años de experiencia en ventas de autos seminuevos, preferiblemente en puestos directivos o de gerencia.

Conocimientos:
- Estrategias de ventas y marketing en el sector automotriz.
- Gestión de inventario de autos seminuevos.
- Liderazgo y motivación de equipos de ventas.
- Habilidades de comunicación y negociación.
- Resolución de problemas y toma de decisiones.

Condiciones de trabajo:
- Sueldo Mensual $35,000 Bruto
- Comisiones
- Prestaciones de ley incluyendo seguridad social, vacaciones y aguinaldo.
- Horario de trabajo de lunes a viernes de 9:00 am a 7:00 pm con 2 horas para alimentos, y sábados de 9:00 am a 3:00 pm.
- Lugar de trabajo: Centro, Veracruz",https://airtable.com/appDTu9Yg5BWAqkxY/shrnPgUF4v5IB8T0D?prefill_Vacantes%20Disponibles=Coordinador%20de%20Ventas%20Autos%20Seminuevos%20%28Veracruz%29&hide_Vacantes%20Disponibles=true
Previador Automotriz (Cancún),Diana,Oaxaca de Juárez,Oaxaca de Juárez,"$13,300.00",8/7/2025 3:58pm,"Actividades principales:
Mantener las unidades en óptimas condiciones para lograr la satisfacción del cliente al momento de que se le entrega su vehículo; también realizar los traslados de intercambio con otros distribuidores.

Educación + experiencia:
- Gusto por la mecánica
- Saber manejar (automático y estándar)
- Licencia de conducir vigente 
- Conocimientos básicos de herramienta y procesos de mantenimiento automotriz
- Preparatoria concluida

Condiciones laborales:
- Sueldo mensual $13,300 brutos
- Oportunidades de crecimiento
- Horario: Lunes a viernes de 9 am a 7 pm con 2hrs de comida y sábados de 9 am a 3 pm.
- Capacitación continua, oportunidad de crecimiento.
- Lugar de trabajo: Cancún",https://airtable.com/appDTu9Yg5BWAqkxY/shrnPgUF4v5IB8T0D?prefill_Vacantes%20Disponibles=Previador%20Automotriz%20%28Canc%C3%BAn%29&hide_Vacantes%20Disponibles=true
"Coordinador de Ventas (Coatzacoalcos, Veracruz)",Diana,"Coatzacoalcos, Veracruz","Coatzacoalcos, Veracruz","$17,500.00",9/7/2025 4:22pm,"Actividades Principales:
Dirige y supervisa un equipo de asesores de ventas de autos nuevos, coordina actividades mercadotecnia, promociones y gestión de administración de ventas de la sucursal.

Educación + Experiencia:
- Licenciatura en administración ó comercial.
- 2 años de experiencia en  ventas de intangibles, dirigiendo equipos.

Conocimientos:
- Supervisión de personal.
- Ventas y postventa.
- Administración comercial.
- Liderazgo.
- Organización de eventos de activación.
- Relaciones públicas.
- Servicio al cliente.
- Orientado a resultados.

Condiciones de trabajo:
- Sueldo Mensual de $25,000 Brutos.
- Prestaciones de ley: Aguinaldo, vacaciones, prima vacacional, seguridad social y prestaciones ejecutivas.
- Periodo de pago quincenal.
- El horario de trabajo es de lunes a viernes de 9:00 am a 7:00 pm con 2 horas para alimentos, y sábados de 9:00 am a 3:00 pm.
- Lugar de trabajo: Zona Coatzacoalcos, Veracruz.
",https://airtable.com/appDTu9Yg5BWAqkxY/shrnPgUF4v5IB8T0D?prefill_Vacantes%20Disponibles=Coordinador%20de%20Ventas%20%28Coatzacoalcos%2C%20Veracruz%29&hide_Vacantes%20Disponibles=true
Vendedor de Mostrador (Oaxaca),Geidy,Oaxaca de Juárez,centro de la ciudad de Oaxaca.,"$8,000.00",14/7/2025 5:54pm,"Actividades Principales:
Brindar asesoramiento y atención a los clientes en punto de venta responsable  de mostrar al cliente los productos y sus características, dar demostraciones de su uso, asesorar al cliente acerca de cual producto satisface mejor sus necesidades, estar totalmente capacitado e informado acerca de los productos que vende.

Educación + Experiencia:
- Escolaridad mínima de bachillerato. concluido o trunco
- Experiencia de 6 meses en ventas de Mostrador. en medicamentos o articulos medicos

Conocimientos:
- Ventas
- Atención al cliente
- Computación básica
- Facilidad de aprendizaje

Condiciones de trabajo:
- Sueldo Mensual $8,000 netos
- 30 días de aguinaldo
- Vacaciones de ley
- Seguridad Social
- Horarios: 1. 9:00 a 2:00 y 3:30 a 7:00pm
-  2. 10:00 a 3:30 y 5:00 a 8:00pm . Sábados de 9 a 4pm. 
- UN SABADO AL MES de 10:30am a 3pm y 4 a 6:30pm
- Lugar de trabajo: centro de la ciudad de Oaxaca.
",https://airtable.com/appDTu9Yg5BWAqkxY/shrnPgUF4v5IB8T0D?prefill_Vacantes%20Disponibles=Vendedor%20de%20Mostrador%20%28Oaxaca%29&hide_Vacantes%20Disponibles=true
"Coordinador de Procesos y Calidad (Coatzacoalcos, Veracruz)",Karol,"Coatzacoalcos, Veracruz","Coatzacoalcos, Veracruz","$14,265.00",14/7/2025 10:15pm,"Actividades Principales: 
Promover la filosofía de mejora continua en todos los departamentos de la empresa, estudiar y analizar los procedimientos operativos de cada área para implementar mejoras, coordinar y dar seguimiento a procesos internos, elaborar formatos de control y bitácoras, y supervisar la optimización de flujos y tiempos de ciclo en el área de servicio.  

Educación + Experiencia:
- Licenciatura en Ingeniería Industrial, Gestión Empresarial o carrera afín (preferente)  
- 1-2 años en el área de calidad  

Conocimientos Técnicos:
- Conocimientos en procesos  
- Conocimientos de manufactura esbelta  
- Manejo de paquetería básica (Excel, Word, PPT)  

Condiciones de Trabajo:
- Ingreso Mensual: $14,265 brutos mensuales  (Fijo + Bonos)
- Prestaciones de ley: Aguinaldo, vacaciones, prima vacacional del 25%, IMSS/Infonavit  
- Capacitación continua y oportunidad de crecimiento  
- Periodo de pago quincenal
- Horario de trabajo de Lunes a Viernes de 9:00 am a 7:00 pm, 2 hr de comida y Sabado medio dia 
- Lugar de trabajo: Coatzacoalcos, Veracruz
",https://airtable.com/appDTu9Yg5BWAqkxY/shrnPgUF4v5IB8T0D?prefill_Vacantes%20Disponibles=Coordinador%20de%20Procesos%20y%20Calidad%20%28Coatzacoalcos%2C%20Veracruz%29&hide_Vacantes%20Disponibles=true
"Asesor de Ventas Autos Nuevos (Mérida, Yucatán)",Karol,"Mérida, Yucatán","Colonia México, Mérida, Yucatán.","$30,000.00",29/7/2025 1:56pm,"Actividades Principales:
Prospectar y asesorar al cliente para la adquisición de autos nuevos de marcas líderes en el mercado.

Educación + Experiencia:
- Estudios mínimos de preparatoria.
- 1 año de experiencia en ventas de productos como; seguros, afores, refacciones, autos o motos.

Conocimientos:
- Proceso de la venta.
- Prospección y cierre.
- Manejo de objeciones.
- Paquetería Office.

Condiciones de trabajo:
- Ingreso Mensual 30,000 (Promedio)
- Sueldo base mensual $8,364 
- Más comisiones de $14,000 $25,000 en función a productividad. 
- Prestaciones de ley: Aguinaldo, vacaciones, prima vacacional y seguridad social.
- Horario de la jornada laboral: De lunes a sabado de 9am a 2pm y de 4pm a 7pm. Descanso domingos.
- Lugar de trabajo: Mérida, Yucatán.
",https://airtable.com/appDTu9Yg5BWAqkxY/shrnPgUF4v5IB8T0D?prefill_Vacantes%20Disponibles=Asesor%20de%20Ventas%20Autos%20Nuevos%20%28M%C3%A9rida%2C%20Yucat%C3%A1n%29&hide_Vacantes%20Disponibles=true
"Asesor de Venta Autos Nuevos (Coatzacoalcos, Veracruz)",Diana,"Coatzacoalcos, Veracruz","Zona Centro, Veracruz","$18,000.00",29/7/2025 1:59pm,"*Asesor venta de autos*

*Actividades Principales*
Prospectar y asesorar al cliente para la adquisición de autos nuevos de marcas líderes en el mercado.

*Educación + Experiencia*
Mínimo bachillerato concluido 
Licencia de conducir y saber manejar 
1 año de experiencia en ventas de productos como; seguros, afores, refacciones, autos o motos.

*Conocimientos*
Proceso de la venta.
Prospección y cierre.
Manejo de objeciones.
Paquetería Office.
Saber manejar y contar con licencia de conducir vigente

*Condiciones de trabajo*
Sueldo garantía por 3 meses $8,364
Comisiones en función de productividad y venta (NO TOPADAS)
Prestaciones de ley: Aguinaldo, vacaciones, prima vacacional y seguridad social.
Horario de la jornada laboral: De lunes a viernes de 9am a 7pm con 2 hrs de comida, sábados de 9 am a 3 pm.
Ubicación: Veracruz",https://airtable.com/appDTu9Yg5BWAqkxY/shrnPgUF4v5IB8T0D?prefill_Vacantes%20Disponibles=Asesor%20de%20Venta%20Autos%20Nuevos%20%28Coatzacoalcos%2C%20Veracruz%29&hide_Vacantes%20Disponibles=true
"Gerente de Postventa (Mérida, Yucatán)",Geidy,"Mérida, Yucatán","Mérida, Yucatán","$50,000.00",29/7/2025 5:22pm,"Actividades Principales:
Estará encargado de planear, ejecutar y controlar estrategias enfocadas a mejorar los procesos y la atención al cliente con el fin de incrementar el grado de satisfacción de los mismos.

Educación + Experiencia:
- Escolaridad licenciatura 
- 2 años de experiencia en servicio de autos , taller y refacciones

Conocimientos:
- Excel básico
- Servicio al cliente
- Trabajo en equipo

Condiciones de trabajo:
- Ingreso Mensual $20,000 base más bono de $30,000
- Prestaciones de ley: aguinaldo, vacaciones, prima vacacional y seguridad social.
- Periodo de pago quincenal
- Horario de trabajo de Lunes a Viernes de 9:00 am a 7:00 pm, 2 hr de comida y Sabado medio dia 
- Lugar de trabajo: Mérida, Yucatán.",https://airtable.com/appDTu9Yg5BWAqkxY/shrnPgUF4v5IB8T0D?prefill_Vacantes%20Disponibles=Gerente%20de%20Postventa%20%28M%C3%A9rida%2C%20Yucat%C3%A1n%29&hide_Vacantes%20Disponibles=true
"Coordinador Comercial Regional (Torreón, Coahuila)",Marcela,"Torreón, Coahuila ","Torreón, Coahuila","$36,790.00",30/7/2025 2:52pm,"Actividades Principales:
Coordinar la gestión de asesores de crédito automotriz, supervisar el cumplimiento de indicadores de desempeño, implementar estrategias de ventas en el sector automotriz y asegurar la movilidad y presencia en las diferentes sedes asignadas.

Educación + Experiencia:
- Licenciatura en áreas administrativas (preferente)  
- Mínimo 2 años en gestión comercial en el sector automotriz  financiero

Conocimientos Técnicos:
- Manejo de CRM y herramientas BI  
- Excel nivel intermedio  
- Microsoft Office
- Condicir auto estándar ó automático (Licencia vigente)

Condiciones de Trabajo:
- Salario: $36,790 brutos mensuales  
- Comisiones
- Despensa.
- Prestaciones de ley: Aguinaldo, vacaciones, prima vacacional y seguridad social  
- Horario: Lunes a viernes 8:00 a 18:00, sábados 8:00 a 13:00/14:00  
- Modalidad: Híbrida, con alta movilidad Regional (Saltillo, Monterrey, Laguna, Durango)
- Sede: Torreón, Coahuila.",https://airtable.com/appDTu9Yg5BWAqkxY/shrnPgUF4v5IB8T0D?prefill_Vacantes%20Disponibles=Coordinador%20Comercial%20Regional%20%28Torre%C3%B3n%2C%20Coahuila%29&hide_Vacantes%20Disponibles=true
"Asesores de Crédito Automotriz (Monterrey, N.L.)",Marcela,"Monterrey, Nuevo León","Monterrey, Nuevo León","$13,686.00",30/7/2025 2:54pm,"Actividades Principales:
Atender a clientes en agencias automotrices, otorgar créditos individuales, realizar trabajo de campo y cambaceo, así como garantizar el cumplimiento de metas de colocación de crédito.

Educación + Experiencia:
- Carrera profesional o técnica en área económico-administrativa (terminada o trunca)  
- 1-2 años de experiencia en crédito automotriz

Conocimientos Técnicos:
- Técnicas en ventas  
- Atención a clientes  
- Manejo de plataformas digitales y CRM

Condiciones de Trabajo:
- Salario: $13,686  mensuales  (comision garantizada 3 meses)
- Prestaciones de ley: Aguinaldo, vacaciones y seguridad social 
- Despensa. 
- Comisiones del 1.1% sobre meta colocada  sin tope  
- Horario: Lunes a viernes de 8:00 a 18:00 y sábados de 8:00 a 13:00  
- Modalidad: Campo
- Sede Monterrey.",https://airtable.com/appDTu9Yg5BWAqkxY/shrnPgUF4v5IB8T0D?prefill_Vacantes%20Disponibles=Asesores%20de%20Cr%C3%A9dito%20Automotriz%20%28Monterrey%2C%20N.L.%29&hide_Vacantes%20Disponibles=true
Asesores de Crédito Automotriz (Durango),Marcela,"Durango, Durango",Durango,"$13,686.00",6/8/2025 4:17pm,"Actividades Principales:
Atender a clientes en agencias automotrices, otorgar créditos individuales, realizar trabajo de campo y cambaceo, así como garantizar el cumplimiento de metas de colocación de crédito.

Educación + Experiencia:
- Carrera profesional o técnica en área económico-administrativa (terminada o trunca)  
- 1-2 años de experiencia en crédito automotriz

Conocimientos Técnicos:
- Técnicas en ventas  
- Atención a clientes  
- Manejo de plataformas digitales y CRM

Condiciones de Trabajo:
- Salario: $13,686 brutos mensuales  
- Prestaciones de ley: Aguinaldo, vacaciones y seguridad social  
- Comisiones garantizadas y variables sin tope  
- Horario: Lunes a viernes de 8:00 a 18:00 y sábados de 8:00 a 13:00  
- Modalidad: Campo
- Sede: Ciudad de Durango.",https://airtable.com/appDTu9Yg5BWAqkxY/shrnPgUF4v5IB8T0D?prefill_Vacantes%20Disponibles=Asesores%20de%20Cr%C3%A9dito%20Automotriz%20%28Durango%29&hide_Vacantes%20Disponibles=true
"Asesores de Crédito Automotriz (Torreón, Coahuila)",Marcela,"Torreón, Coahuila ","Torreón, Coahuila","$13,686.00",6/8/2025 4:20pm,"Actividades Principales:
Atender a clientes en agencias automotrices, otorgar créditos individuales, realizar trabajo de campo y cambaceo, así como garantizar el cumplimiento de metas de colocación de crédito.

Educación + Experiencia:
- Carrera profesional o técnica en área económico-administrativa (terminada o trunca)  
- 1-2 años de experiencia en crédito automotriz

Conocimientos Técnicos:
- Técnicas en ventas  
- Atención a clientes  
- Manejo de plataformas digitales y CRM

Condiciones de Trabajo:
- Salario: $30,000 (Sueldo más comisiones)
- Prestaciones de ley: Aguinaldo, vacaciones y seguridad social  
- Comisiones garantizadas y variables sin tope  
- Horario: Lunes a viernes de 8:00 a 18:00 y sábados de 8:00 a 13:00  
- Modalidad: Campo
- Sede Torreón, Torreón, Coahuila).",https://airtable.com/appDTu9Yg5BWAqkxY/shrnPgUF4v5IB8T0D?prefill_Vacantes%20Disponibles=Asesores%20de%20Cr%C3%A9dito%20Automotriz%20%28Torre%C3%B3n%2C%20Coahuila%29&hide_Vacantes%20Disponibles=true
